postcode,area,population,households,latitude,longitude,region,region_latitude,region_longitude
AB,Aberdeen,499692,218798,57.2996,-2.30656,Scotland,56.6336929,-4.4504252
AL,St Albans,249911,99209,51.7756,-0.283254,Eastern,52.252756,0.2754995
B,Birmingham,1904293,750842,52.465,-1.88855,West Midlands,52.5068797,-2.3214367
BA,Bath,434539,183530,51.2289,-2.41695,South West,50.7285496,-3.9579655
BB,Blackburn,488564,202015,53.787,-2.33478,North West,54.152337,-2.7180994
BD,Bradford,578374,223952,53.8291,-1.82921,Yorkshire and The Humber,53.95864,-1.1217907
BH,Bournemouth,552110,242907,50.7506,-1.89134,South West,50.7285496,-3.9579655
BL,Bolton,379929,159979,53.5868,-2.40781,North West,54.152337,-2.7180994
BN,Brighton,802838,356367,50.829,-0.120414,South East,51.0217432,-1.115959
BR,Bromley,299157,124954,51.3943,0.0424111,London,51.4991876,-0.0783723
BS,Bristol,940076,398197,51.449,-2.62234,South West,50.7285496,-3.9579655
BT,Northern Ireland,1787720,693967,54.6041,-6.38102,Northern Ireland,54.6124365,-6.738451
CA,Carlisle,318114,140587,54.7318,-3.10706,North West,54.152337,-2.7180994
CB,Cambridge,421151,167640,52.2069,0.189444,Eastern,52.252756,0.2754995
CF,Cardiff,1005305,419896,51.5341,-3.29408,Wales,52.3948316,-3.5099974
CH,Chester,659880,285880,53.2905,-3.02015,North West,54.152337,-2.7180994
CM,Chelmsford,653626,270044,51.759,0.403282,Eastern,52.252756,0.2754995
CO,Colchester,411411,176939,51.9024,0.924659,Eastern,52.252756,0.2754995
CR,Croydon,405236,158695,51.3561,-0.103575,London,51.4991876,-0.0783723
CT,Canterbury,482627,206290,51.2555,1.2318,South East,51.0217432,-1.115959
CV,Coventry,821033,341504,52.3669,-1.50045,West Midlands,52.5068797,-2.3214367
CW,Crewe,309487,130803,53.1548,-2.44968,North West,54.152337,-2.7180994
DA,Dartford,430139,173329,51.4423,0.221775,London,51.4991876,-0.0783723
DD,Dundee,280568,128312,56.5369,-2.86423,Scotland,56.6336929,-4.4504252
DE,Derby,730125,306586,52.9327,-1.4926,East Midlands,52.8641637,-0.8636812
DG,Dumfries and Galloway,151139,67885,55.0231,-3.87806,Scotland,56.6336929,-4.4504252
DH,Durham,309030,132814,54.825,-1.61292,North East,55.1024837,-2.0421947
DL,Darlington,360734,156814,54.5327,-1.65864,North East,55.1024837,-2.0421947
DN,Doncaster,756058,320303,53.541,-0.722549,Yorkshire and The Humber,53.95864,-1.1217907
DT,Dorchester,212796,93053,50.755,-2.48152,South West,50.7285496,-3.9579655
DY,Dudley,410847,171692,52.4534,-2.17697,West Midlands,52.5068797,-2.3214367
E,East London,989043,370613,51.5433,-0.0156362,London,51.4991876,-0.0783723
EC,Central London,33956,17102,51.5188,-0.0968145,London,51.4991876,-0.0783723
EH,Edinburgh,868113,389353,55.9266,-3.22793,Scotland,56.6336929,-4.4504252
EN,Enfield,344780,137907,51.6819,-0.0863171,London,51.4991876,-0.0783723
EX,Exeter,547401,235895,50.827,-3.65771,South West,50.7285496,-3.9579655
FK,Falkirk and Stirling,276371,119790,56.0772,-3.85955,Scotland,56.6336929,-4.4504252
FY,Blackpool,276593,125986,53.825,-3.02262,North West,54.152337,-2.7180994
